time	WindVelX
0.0	13.421
1.0	13.426
2.0	12.138
3.0	11.313
4.0	10.812
5.0	11.558
6.0	11.115
7.0	10.026
8.0	11.586
9.0	10.575
10.0	10.553
11.0	9.426
12.0	9.718
13.0	9.925
14.0	9.398
15.0	8.568
16.0	8.688
17.0	8.937
18.0	9.066
19.0	9.97
20.0	10.59
21.0	10.569
22.0	10.982
23.0	12.131
24.0	13.839
25.0	12.615
26.0	11.931
27.0	12.574
28.0	11.695
29.0	10.304
30.0	10.251
31.0	10.321
32.0	11.229
33.0	10.845
34.0	9.839
35.0	10.839
36.0	12.813
37.0	10.761
38.0	11.177
39.0	11.301
40.0	11.849
41.0	12.071
42.0	11.853
43.0	12.068
44.0	12.496
45.0	12.048
46.0	13.165
47.0	12.4
48.0	11.793
49.0	12.291
50.0	11.785
51.0	10.747
52.0	9.351
53.0	8.791
54.0	10.674
55.0	11.817
56.0	11.024
57.0	10.153
58.0	9.121
59.0	9.506
60.0	10.069
61.0	10.701
62.0	11.552
63.0	10.529
64.0	12.179
65.0	10.979
66.0	11.004
67.0	9.76
68.0	9.379
69.0	9.887
70.0	9.235
71.0	8.004
72.0	9.257
73.0	9.231
74.0	7.926
75.0	8.195
76.0	8.976
77.0	7.295
78.0	8.523
79.0	9.588
80.0	9.966
81.0	9.429
82.0	8.662
83.0	8.014
84.0	8.898
85.0	9.617
86.0	10.254
87.0	10.281
88.0	11.093
89.0	11.554
90.0	10.393
91.0	10.168
92.0	8.603
93.0	10.762
94.0	11.936
95.0	13.381
96.0	13.385
97.0	12.238
98.0	13.454
99.0	13.304
100.0	13.402
101.0	12.199
102.0	10.682
103.0	9.785
104.0	8.721
105.0	9.832
106.0	11.966
107.0	11.376
108.0	11.308
109.0	10.871
110.0	11.459
111.0	12.925
112.0	12.725
113.0	12.72
114.0	12.345
115.0	12.484
116.0	13.431
117.0	13.892
118.0	14.961
119.0	14.367
120.0	15.498
121.0	13.844
122.0	13.542
123.0	14.206
124.0	13.238
125.0	12.246
126.0	13.198
127.0	13.105
128.0	13.937
129.0	13.472
130.0	13.565
131.0	13.379
132.0	14.086
133.0	13.766
134.0	13.32
135.0	13.831
136.0	14.659
137.0	13.22
138.0	11.336
139.0	11.603
140.0	11.91
141.0	11.689
142.0	10.321
143.0	10.182
144.0	10.674
145.0	10.058
146.0	9.178
147.0	7.943
148.0	8.381
149.0	10.371
150.0	10.229
151.0	8.124
152.0	7.427
153.0	7.799
154.0	8.916
155.0	9.54
156.0	9.123
157.0	10.335
158.0	10.13
159.0	9.369
160.0	9.861
161.0	10.145
162.0	11.028
163.0	11.583
164.0	12.162
165.0	12.263
166.0	12.641
167.0	11.972
168.0	11.702
169.0	11.319
170.0	12.244
171.0	11.446
172.0	10.31
173.0	10.448
174.0	9.064
175.0	10.512
176.0	10.338
177.0	11.253
178.0	11.879
179.0	10.699
180.0	9.18
181.0	10.167
182.0	11.18
183.0	11.533
184.0	11.041
185.0	10.666
186.0	10.454
187.0	10.607
188.0	11.192
189.0	12.159
190.0	12.226
191.0	11.107
192.0	11.368
193.0	12.11
194.0	12.164
195.0	12.817
196.0	13.299
197.0	14.018
198.0	14.777
199.0	14.637
200.0	14.366
201.0	12.419
202.0	12.468
203.0	13.963
204.0	13.076
205.0	13.793
206.0	13.965
207.0	14.039
208.0	12.728
209.0	13.249
210.0	13.063
211.0	12.184
212.0	12.544
213.0	12.993
214.0	13.26
215.0	12.911
216.0	13.695
217.0	14.088
218.0	14.191
219.0	14.89
220.0	13.759
221.0	13.814
222.0	13.742
223.0	12.985
224.0	13.273
225.0	13.449
226.0	12.643
227.0	13.795
228.0	13.236
229.0	13.904
230.0	12.578
231.0	12.418
232.0	12.657
233.0	11.736
234.0	11.722
235.0	12.306
236.0	11.847
237.0	10.762
238.0	10.993
239.0	11.003
240.0	11.348
241.0	10.516
242.0	9.885
243.0	9.801
244.0	8.751
245.0	8.949
246.0	10.572
247.0	9.359
248.0	10.074
249.0	10.357
250.0	11.171
251.0	10.564
252.0	9.766
253.0	9.864
254.0	9.777
255.0	9.078
256.0	9.755
257.0	9.917
258.0	9.738
259.0	10.759
260.0	11.791
261.0	12.567
262.0	12.534
263.0	11.849
264.0	12.226
265.0	12.848
266.0	13.336
267.0	12.9
268.0	13.542
269.0	13.69
270.0	12.122
271.0	11.054
272.0	11.158
273.0	12.155
274.0	10.907
275.0	12.953
276.0	12.073
277.0	12.22
278.0	11.988
279.0	12.629
280.0	12.775
281.0	13.589
282.0	11.788
283.0	10.768
284.0	12.378
285.0	12.285
286.0	11.119
287.0	11.787
288.0	11.464
289.0	11.591
290.0	11.09
291.0	10.955
292.0	9.064
293.0	8.312
294.0	8.212
295.0	7.389
296.0	7.957
297.0	7.813
298.0	7.975
299.0	7.915
300.0	8.587
301.0	8.724
302.0	9.078
303.0	10.773
304.0	11.358
305.0	12.121
306.0	13.098
307.0	11.944
308.0	11.719
309.0	13.079
310.0	12.817
311.0	12.768
312.0	14.62
313.0	14.978
314.0	13.364
315.0	13.644
316.0	12.797
317.0	11.936
318.0	11.924
319.0	11.759
320.0	11.556
321.0	12.461
322.0	13.518
323.0	11.058
324.0	10.643
325.0	10.269
326.0	12.049
327.0	11.661
328.0	11.519
329.0	11.818
330.0	12.31
331.0	12.327
332.0	12.002
333.0	9.953
334.0	9.201
335.0	10.762
336.0	11.573
337.0	11.025
338.0	12.062
339.0	10.724
340.0	8.951
341.0	9.146
342.0	9.193
343.0	9.202
344.0	9.464
345.0	9.173
346.0	10.728
347.0	10.267
348.0	10.738
349.0	12.494
350.0	11.972
351.0	11.678
352.0	9.628
353.0	9.164
354.0	8.523
355.0	7.29
356.0	6.466
357.0	5.971
358.0	7.448
359.0	7.299
360.0	7.228
361.0	8.655
362.0	8.156
363.0	10.263
364.0	11.367
365.0	11.55
366.0	11.057
367.0	11.267
368.0	10.284
369.0	10.217
370.0	9.895
371.0	8.255
372.0	9.404
373.0	8.32
374.0	9.592
375.0	8.241
376.0	8.469
377.0	9.004
378.0	8.718
379.0	9.182
380.0	9.138
381.0	8.994
382.0	8.092
383.0	7.787
384.0	7.44
385.0	6.986
386.0	7.282
387.0	6.385
388.0	7.045
389.0	9.332
390.0	10.169
391.0	9.834
392.0	6.92
393.0	7.568
394.0	6.822
395.0	8.5
396.0	8.883
397.0	7.491
398.0	7.304
399.0	6.941
400.0	7.032
401.0	7.292
402.0	7.275
403.0	6.822
404.0	7.801
405.0	6.47
406.0	7.042
407.0	7.394
408.0	5.806
409.0	6.072
410.0	7.028
411.0	6.559
412.0	5.44
413.0	5.633
414.0	6.342
415.0	5.916
416.0	6.467
417.0	8.336
418.0	6.482
419.0	6.895
420.0	4.457
421.0	4.034
422.0	5.083
423.0	5.945
424.0	8.16
425.0	8.939
426.0	8.55
427.0	8.985
428.0	8.359
429.0	7.955
430.0	7.506
431.0	8.396
432.0	8.151
433.0	8.632
434.0	9.486
435.0	8.715
436.0	8.778
437.0	10.793
438.0	10.52
439.0	10.373
440.0	10.401
441.0	11.791
442.0	12.846
443.0	12.007
444.0	11.695
445.0	10.752
446.0	10.49
447.0	10.224
448.0	9.044
449.0	7.732
450.0	8.828
451.0	8.795
452.0	8.998
453.0	9.7
454.0	10.495
455.0	9.739
456.0	10.318
457.0	10.73
458.0	9.412
459.0	8.527
460.0	9.13
461.0	9.769
462.0	10.12
463.0	11.345
464.0	11.62
465.0	10.827
466.0	11.38
467.0	11.904
468.0	13.099
469.0	11.465
470.0	11.671
471.0	12.226
472.0	13.767
473.0	12.636
474.0	12.081
475.0	11.877
476.0	10.396
477.0	9.951
478.0	10.768
479.0	9.438
480.0	9.81
481.0	9.903
482.0	10.689
483.0	11.408
484.0	11.88
485.0	12.198
486.0	11.974
487.0	10.741
488.0	9.98
489.0	11.04
490.0	11.586
491.0	11.805
492.0	12.126
493.0	10.38
494.0	9.511
495.0	10.403
496.0	12.243
497.0	13.843
498.0	13.18
499.0	13.054
500.0	13.349
501.0	12.8
502.0	12.884
503.0	12.886
504.0	11.892
505.0	11.768
506.0	12.19
507.0	12.723
508.0	13.533
509.0	13.791
510.0	13.921
511.0	14.127
512.0	13.378
513.0	11.815
514.0	11.891
515.0	11.923
516.0	12.871
517.0	12.718
518.0	12.41
519.0	13.328
520.0	14.314
521.0	13.247
522.0	12.256
523.0	12.411
524.0	10.548
525.0	10.382
526.0	11.171
527.0	9.688
528.0	9.611
529.0	9.235
530.0	8.268
531.0	9.408
532.0	8.827
533.0	9.547
534.0	9.117
535.0	8.295
536.0	8.452
537.0	8.99
538.0	8.235
539.0	9.059
540.0	9.087
541.0	10.266
542.0	9.699
543.0	9.747
544.0	9.563
545.0	8.505
546.0	7.619
547.0	8.066
548.0	9.996
549.0	10.667
550.0	10.593
551.0	10.828
552.0	12.646
553.0	10.806
554.0	10.752
555.0	10.852
556.0	10.468
557.0	10.306
558.0	9.565
559.0	9.15
560.0	7.198
561.0	9.365
562.0	9.32
563.0	8.187
564.0	9.157
565.0	10.373
566.0	10.65
567.0	9.723
568.0	10.69
569.0	11.021
570.0	11.539
571.0	9.804
572.0	10.284
573.0	10.378
574.0	11.226
575.0	11.263
576.0	11.064
577.0	10.028
578.0	9.694
579.0	9.726
580.0	9.647
581.0	10.352
582.0	9.907
583.0	10.136
584.0	8.699
585.0	9.086
586.0	8.34
587.0	8.269
588.0	9.528
589.0	10.086
590.0	9.571
591.0	9.601
592.0	9.332
593.0	10.469
594.0	10.32
595.0	8.427
596.0	8.32
597.0	10.884
598.0	10.155
599.0	11.127
600.0	12.352
601.0	12.709
602.0	11.883
603.0	12.687
604.0	12.49
605.0	11.264
606.0	9.928
607.0	10.606
608.0	11.159
609.0	12.941
610.0	15.231
611.0	13.712
612.0	13.278
613.0	12.755
614.0	13.055
615.0	12.501
616.0	12.232
617.0	12.235
618.0	12.138
619.0	11.477
620.0	11.385
621.0	11.698
622.0	10.76
623.0	10.945
624.0	9.55
625.0	10.364
626.0	9.603
627.0	10.373
628.0	9.308
629.0	9.888
630.0	10.325
631.0	10.767
632.0	9.159
633.0	8.769
634.0	9.07
635.0	9.293
636.0	8.329
637.0	9.828
638.0	9.626
639.0	9.852
640.0	9.178
641.0	8.648
642.0	9.053
643.0	10.329
644.0	10.641
645.0	10.905
646.0	12.262
647.0	10.846
648.0	10.112
649.0	9.017
650.0	9.004
651.0	10.863
652.0	11.347
653.0	10.895
654.0	11.098
655.0	10.985
656.0	13.335
657.0	12.972
658.0	13.584
659.0	13.467
660.0	11.783
661.0	10.607
662.0	10.717
663.0	9.78
664.0	10.429
665.0	11.012
666.0	11.543
667.0	10.648
668.0	9.639
669.0	11.897
670.0	12.54
671.0	11.422
672.0	11.85
673.0	11.629
674.0	11.941
675.0	11.922
676.0	12.005
677.0	11.98
678.0	12.87
679.0	11.788
680.0	9.704
681.0	9.68
682.0	10.492
683.0	11.67
684.0	10.206
685.0	10.195
686.0	9.047
687.0	9.317
688.0	8.884
689.0	9.36
690.0	10.775
691.0	9.548
692.0	8.83
693.0	9.791
694.0	10.379
695.0	8.371
696.0	8.622
697.0	11.207
698.0	11.403
699.0	10.882
700.0	11.051
701.0	10.165
702.0	11.304
703.0	12.186
704.0	11.145
705.0	11.741
706.0	11.452
707.0	10.828
708.0	10.967
709.0	10.93
710.0	11.538
711.0	11.69
712.0	12.13
713.0	12.684
714.0	11.458
715.0	11.421
716.0	11.186
717.0	9.813
718.0	7.647
719.0	9.148
720.0	10.205
721.0	9.958
722.0	11.435
723.0	12.196
724.0	12.368
725.0	9.968
726.0	8.784
727.0	10.713
728.0	12.081
729.0	10.969
730.0	11.038
731.0	10.39
732.0	10.189
733.0	10.354
734.0	11.04
735.0	9.339
736.0	8.621
737.0	9.297
738.0	11.381
739.0	11.29
740.0	10.248
741.0	10.836
742.0	11.494
743.0	12.479
744.0	13.352
745.0	13.567
746.0	12.998
747.0	11.931
748.0	13.065
749.0	12.738
750.0	12.02
751.0	11.916
752.0	11.359
753.0	12.791
754.0	13.93
755.0	16.015
756.0	14.924
757.0	14.886
758.0	16.258
759.0	15.67
760.0	14.186
761.0	15.245
762.0	14.821
763.0	14.2
764.0	13.405
765.0	14.037
766.0	14.494
767.0	15.157
768.0	17.326
769.0	16.241
770.0	15.458
771.0	14.822
772.0	14.174
773.0	13.161
774.0	14.385
775.0	13.256
776.0	14.467
777.0	16.121
778.0	15.712
779.0	14.099
780.0	13.886
781.0	14.438
782.0	15.661
783.0	15.304
784.0	15.554
785.0	16.309
786.0	15.513
787.0	15.799
788.0	13.596
789.0	14.128
790.0	14.462
791.0	14.914
792.0	15.755
793.0	14.41
794.0	14.669
795.0	14.344
796.0	13.474
797.0	11.824
798.0	12.726
799.0	12.497
800.0	13.146
801.0	12.419
802.0	12.053
803.0	10.207
804.0	9.475
805.0	9.549
806.0	9.794
807.0	11.452
808.0	12.275
809.0	10.992
810.0	10.713
811.0	10.47
812.0	9.068
813.0	9.254
814.0	10.827
815.0	11.469
816.0	11.225
817.0	12.548
818.0	13.167
819.0	13.173
820.0	14.798
821.0	14.869
822.0	14.647
823.0	12.958
824.0	11.388
825.0	13.015
826.0	13.779
827.0	14.198
828.0	14.777
829.0	14.853
830.0	14.326
831.0	13.369
832.0	13.033
833.0	12.537
834.0	11.033
835.0	11.524
836.0	10.874
837.0	10.658
838.0	10.706
839.0	10.172
840.0	10.607
841.0	10.207
842.0	11.432
843.0	12.271
844.0	12.311
845.0	14.067
846.0	14.436
847.0	15.07
848.0	15.605
849.0	16.748
850.0	16.104
851.0	16.89
852.0	16.742
853.0	15.462
854.0	15.641
855.0	17.289
856.0	17.431
857.0	18.893
858.0	18.743
859.0	18.882
860.0	17.621
861.0	16.873
862.0	16.869
863.0	14.349
864.0	15.15
865.0	15.574
866.0	15.531
867.0	14.709
868.0	13.155
869.0	12.813
870.0	14.034
871.0	15.164
872.0	15.121
873.0	13.357
874.0	12.794
875.0	13.652
876.0	14.846
877.0	14.241
878.0	14.185
879.0	13.925
880.0	13.16
881.0	15.933
882.0	14.472
883.0	14.478
884.0	12.917
885.0	13.416
886.0	12.448
887.0	12.084
888.0	11.898
889.0	11.587
890.0	12.251
891.0	12.08
892.0	13.153
893.0	13.2
894.0	13.606
895.0	13.237
896.0	12.894
897.0	13.265
898.0	11.932
899.0	15.244
900.0	14.844
901.0	14.361
902.0	15.016
903.0	13.535
904.0	12.26
905.0	11.708
906.0	10.581
907.0	12.29
908.0	12.939
909.0	12.505
910.0	14.226
911.0	12.565
912.0	12.926
913.0	13.304
914.0	13.643
915.0	11.792
916.0	12.528
917.0	12.569
918.0	10.618
919.0	10.328
920.0	10.78
921.0	10.705
922.0	12.097
923.0	12.071
924.0	11.886
925.0	9.369
926.0	8.572
927.0	8.995
928.0	10.829
929.0	9.298
930.0	7.651
931.0	7.034
932.0	7.71
933.0	7.797
934.0	7.238
935.0	7.86
936.0	7.775
937.0	7.368
938.0	6.769
939.0	8.45
940.0	10.043
941.0	9.482
942.0	10.952
943.0	9.378
944.0	9.953
945.0	10.113
946.0	9.266
947.0	8.51
948.0	9.991
949.0	8.899
950.0	8.483
951.0	8.622
952.0	11.021
953.0	8.46
954.0	8.794
955.0	8.941
956.0	8.938
957.0	9.468
958.0	8.744
959.0	10.302
960.0	9.568
961.0	10.615
962.0	10.86
963.0	9.741
964.0	10.28
965.0	9.72
966.0	11.052
967.0	11.789
968.0	11.827
969.0	13.077
970.0	14.455
971.0	13.961
972.0	12.03
973.0	10.906
974.0	8.603
975.0	8.415
976.0	9.825
977.0	10.635
978.0	10.171
979.0	9.552
980.0	10.652
981.0	11.431
982.0	12.414
983.0	11.394
984.0	11.576
985.0	12.778
986.0	12.685
987.0	13.466
988.0	14.026
989.0	13.704
990.0	13.195
991.0	13.783
992.0	12.897
993.0	11.682
994.0	11.568
995.0	13.233
996.0	11.753
997.0	10.723
998.0	11.919
999.0	11.157
1000.0	10.432
1001.0	9.646
1002.0	9.77
1003.0	11.138
1004.0	11.58
1005.0	11.462
1006.0	12.13
1007.0	10.518
1008.0	10.999
1009.0	9.874
1010.0	10.602
1011.0	10.249
1012.0	11.031
1013.0	10.311
1014.0	8.517
1015.0	9.114
1016.0	10.466
1017.0	11.019
1018.0	12.871
1019.0	11.683
1020.0	12.936
1021.0	15.421
1022.0	15.169
1023.0	13.647
1024.0	13.014
1025.0	12.413
1026.0	11.009
1027.0	11.834
1028.0	12.687
1029.0	11.365
1030.0	10.314
1031.0	10.212
1032.0	9.883
1033.0	10.218
1034.0	11.026
1035.0	10.881
1036.0	12.426
1037.0	13.457
1038.0	15.114
1039.0	16.159
1040.0	16.105
1041.0	15.942
1042.0	16.822
1043.0	17.573
1044.0	16.679
1045.0	16.966
1046.0	16.324
1047.0	15.654
1048.0	16.41
1049.0	14.058
1050.0	14.07
1051.0	13.656
1052.0	13.197
1053.0	14.333
1054.0	13.795
1055.0	13.575
1056.0	12.807
1057.0	13.878
1058.0	14.034
1059.0	14.468
1060.0	14.655
1061.0	14.56
1062.0	13.056
1063.0	12.462
1064.0	12.371
1065.0	10.444
1066.0	11.517
1067.0	11.668
1068.0	10.384
1069.0	10.82
1070.0	9.838
1071.0	10.836
1072.0	9.186
1073.0	9.789
1074.0	8.781
1075.0	9.717
1076.0	8.527
1077.0	9.727
1078.0	9.851
1079.0	9.29
1080.0	10.654
1081.0	10.762
1082.0	12.062
1083.0	10.861
1084.0	8.731
1085.0	10.245
1086.0	11.33
1087.0	11.341
1088.0	12.28
1089.0	11.459
1090.0	11.356
1091.0	11.408
1092.0	11.213
1093.0	11.54
1094.0	12.877
1095.0	13.72
1096.0	12.676
1097.0	11.796
1098.0	12.064
1099.0	10.74
1100.0	10.064
1101.0	10.784
1102.0	12.053
1103.0	12.006
1104.0	11.748
1105.0	12.023
1106.0	13.328
1107.0	11.359
1108.0	10.375
1109.0	11.001
1110.0	9.49
1111.0	8.603
1112.0	8.739
1113.0	8.069
1114.0	9.56
1115.0	8.216
1116.0	7.188
1117.0	9.323
1118.0	10.424
1119.0	9.676
1120.0	8.159
1121.0	9.738
1122.0	10.758
1123.0	11.869
1124.0	12.088
1125.0	12.575
1126.0	13.476
1127.0	11.86
1128.0	10.19
1129.0	10.944
1130.0	11.03
1131.0	10.204
1132.0	8.428
1133.0	7.68
1134.0	10.326
1135.0	12.307
1136.0	13.532
1137.0	13.824
1138.0	11.466
1139.0	12.045
1140.0	13.187
1141.0	10.224
1142.0	9.96
1143.0	10.041
1144.0	9.951
1145.0	10.257
1146.0	10.421
1147.0	10.245
1148.0	13.39
1149.0	12.48
1150.0	11.678
1151.0	12.692
1152.0	11.792
1153.0	11.112
1154.0	10.458
1155.0	10.268
1156.0	9.687
1157.0	9.495
1158.0	9.008
1159.0	8.683
1160.0	7.542
1161.0	8.748
1162.0	9.415
1163.0	10.128
1164.0	9.563
1165.0	9.486
1166.0	9.146
1167.0	9.736
1168.0	11.108
1169.0	10.466
1170.0	10.121
1171.0	10.877
1172.0	11.233
1173.0	11.843
1174.0	11.613
1175.0	10.865
1176.0	10.368
1177.0	11.359
1178.0	10.811
1179.0	10.106
1180.0	9.352
1181.0	9.771
1182.0	8.017
1183.0	9.662
1184.0	10.494
1185.0	10.478
1186.0	10.95
1187.0	10.981
1188.0	9.32
1189.0	8.469
1190.0	9.479
1191.0	9.312
1192.0	10.334
1193.0	10.757
1194.0	9.597
1195.0	10.655
1196.0	10.435
1197.0	11.304
1198.0	11.48
1199.0	11.381
1200.0	9.362
1201.0	10.006
1202.0	8.408
1203.0	8.46
1204.0	8.506
1205.0	8.222
1206.0	6.755
1207.0	7.432
1208.0	7.453
1209.0	5.972
1210.0	7.558
1211.0	8.563
1212.0	8.807
1213.0	10.001
1214.0	10.027
1215.0	10.873
1216.0	9.776
1217.0	8.882
1218.0	9.822
1219.0	10.094
1220.0	9.671
1221.0	8.606
1222.0	10.0
1223.0	8.753
1224.0	7.851
1225.0	7.446
1226.0	7.225
1227.0	6.061
1228.0	5.862
1229.0	7.23
1230.0	8.173
1231.0	8.959
1232.0	8.245
1233.0	7.039
1234.0	7.46
1235.0	9.189
1236.0	8.049
1237.0	7.234
1238.0	6.152
1239.0	6.249
1240.0	7.625
1241.0	6.601
1242.0	7.719
1243.0	6.663
1244.0	5.761
1245.0	5.943
1246.0	6.478
1247.0	8.043
1248.0	8.425
1249.0	6.962
1250.0	7.761
1251.0	8.884
1252.0	9.145
1253.0	9.442
1254.0	8.015
1255.0	8.436
1256.0	10.165
1257.0	11.114
1258.0	10.931
1259.0	12.399
1260.0	12.249
1261.0	11.893
1262.0	11.952
1263.0	11.517
1264.0	10.168
1265.0	9.404
1266.0	8.947
1267.0	8.406
1268.0	6.525
1269.0	6.473
1270.0	6.966
1271.0	7.444
1272.0	8.995
1273.0	8.686
1274.0	9.389
1275.0	9.478
1276.0	8.918
1277.0	8.203
1278.0	7.341
1279.0	6.044
1280.0	6.993
1281.0	8.328
1282.0	7.89
1283.0	9.555
1284.0	8.85
1285.0	9.786
1286.0	8.961
1287.0	7.848
1288.0	8.884
1289.0	10.152
1290.0	10.243
1291.0	10.592
1292.0	9.75
1293.0	11.044
1294.0	11.012
1295.0	10.755
1296.0	10.927
1297.0	10.845
1298.0	11.936
1299.0	11.703
1300.0	12.178
1301.0	12.32
1302.0	13.131
1303.0	13.07
1304.0	12.771
1305.0	12.997
1306.0	13.508
1307.0	12.642
1308.0	11.551
1309.0	11.677
1310.0	11.11
1311.0	10.921
1312.0	12.025
1313.0	10.958
1314.0	11.359
1315.0	11.082
1316.0	10.813
1317.0	11.788
1318.0	12.384
1319.0	11.767
1320.0	10.616
1321.0	10.842
1322.0	10.173
1323.0	11.967
1324.0	11.974
1325.0	12.748
1326.0	13.971
1327.0	12.642
1328.0	11.556
1329.0	11.382
1330.0	9.652
1331.0	10.441
1332.0	11.268
1333.0	11.126
1334.0	10.033
1335.0	11.141
1336.0	10.595
1337.0	9.482
1338.0	9.601
1339.0	9.787
1340.0	9.828
1341.0	9.706
1342.0	10.927
1343.0	11.352
1344.0	10.505
1345.0	9.609
1346.0	9.276
1347.0	8.596
1348.0	9.688
1349.0	10.931
1350.0	11.754
1351.0	13.261
1352.0	12.605
1353.0	11.248
1354.0	11.072
1355.0	12.181
1356.0	12.515
1357.0	13.663
1358.0	11.632
1359.0	11.162
1360.0	12.394
1361.0	11.365
1362.0	11.907
1363.0	11.786
1364.0	12.426
1365.0	12.707
1366.0	11.286
1367.0	11.198
1368.0	10.941
1369.0	9.362
1370.0	9.232
1371.0	10.042
1372.0	12.448
1373.0	11.857
1374.0	10.774
1375.0	9.859
1376.0	8.867
1377.0	8.757
1378.0	9.676
1379.0	8.913
1380.0	8.174
1381.0	6.572
1382.0	9.409
1383.0	9.445
1384.0	9.367
1385.0	9.343
1386.0	9.985
1387.0	12.591
1388.0	13.351
1389.0	11.688
1390.0	11.615
1391.0	11.308
1392.0	11.529
1393.0	11.15
1394.0	11.056
1395.0	12.091
1396.0	11.229
1397.0	12.251
1398.0	12.887
1399.0	12.083
1400.0	12.125
1401.0	12.083
1402.0	10.947
1403.0	10.545
1404.0	10.682
1405.0	9.451
1406.0	10.113
1407.0	10.062
1408.0	9.993
1409.0	9.534
1410.0	10.034
1411.0	9.357
1412.0	10.031
1413.0	10.098
1414.0	10.122
1415.0	10.277
1416.0	10.291
1417.0	9.82
1418.0	11.035
1419.0	10.8
1420.0	10.721
1421.0	10.745
1422.0	10.135
1423.0	10.014
1424.0	8.577
1425.0	8.06
1426.0	8.12
1427.0	8.206
1428.0	7.836
1429.0	8.262
1430.0	8.572
1431.0	10.154
1432.0	8.385
1433.0	7.587
1434.0	6.87
1435.0	7.631
1436.0	6.668
1437.0	6.559
1438.0	8.358
1439.0	8.94
1440.0	10.181
1441.0	10.806
1442.0	13.189
1443.0	13.108
1444.0	11.228
1445.0	10.743
1446.0	9.652
1447.0	10.313
1448.0	10.315
1449.0	9.84
1450.0	9.281
1451.0	9.814
1452.0	9.074
1453.0	8.228
1454.0	8.993
1455.0	8.833
1456.0	9.937
1457.0	9.451
1458.0	8.532
1459.0	9.028
1460.0	9.921
1461.0	9.239
1462.0	9.68
1463.0	9.716
1464.0	7.864
1465.0	8.466
1466.0	9.17
1467.0	8.987
1468.0	8.33
1469.0	8.626
1470.0	8.398
1471.0	9.67
1472.0	9.223
1473.0	9.322
1474.0	9.142
1475.0	8.66
1476.0	8.808
1477.0	9.832
1478.0	8.521
1479.0	7.703
1480.0	7.725
1481.0	9.196
1482.0	8.873
1483.0	10.491
1484.0	9.223
1485.0	9.808
1486.0	9.184
1487.0	8.663
1488.0	8.647
1489.0	8.538
1490.0	9.214
1491.0	11.602
1492.0	11.043
1493.0	9.337
1494.0	8.572
1495.0	10.325
1496.0	10.828
1497.0	11.611
1498.0	12.584
1499.0	12.171
1500.0	13.003
1501.0	11.877
1502.0	11.734
1503.0	12.924
1504.0	14.631
1505.0	14.87
1506.0	13.951
1507.0	13.803
1508.0	14.45
1509.0	14.653
1510.0	13.753
1511.0	13.708
1512.0	12.898
1513.0	11.792
1514.0	11.317
1515.0	11.456
1516.0	12.6
1517.0	11.829
1518.0	12.076
1519.0	12.031
1520.0	12.685
1521.0	12.243
1522.0	12.709
1523.0	13.94
1524.0	12.555
1525.0	13.109
1526.0	12.994
1527.0	13.059
1528.0	13.803
1529.0	12.733
1530.0	13.216
1531.0	13.913
1532.0	12.569
1533.0	13.06
1534.0	13.507
1535.0	12.582
1536.0	13.406
1537.0	14.459
1538.0	15.018
1539.0	14.474
1540.0	13.375
1541.0	12.952
1542.0	13.118
1543.0	11.399
1544.0	12.405
1545.0	11.898
1546.0	12.755
1547.0	12.172
1548.0	11.063
1549.0	11.522
1550.0	11.909
1551.0	9.884
1552.0	9.135
1553.0	10.4
1554.0	11.324
1555.0	11.593
